Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,Trade (% of GDP),NE.TRD.GNFS.ZS,145.0728795,140.3911086,133.2307714,132.7942913,132.4309298,145.0502801,141.0426267,139.9723095,139.1101498,137.5565759,135.4646547,154.4377869,156.6451972,161.8912803,162.8820521,145.8336633,142.2397634,143.8042955,145.2135524,145.3435727,124.1623744,139.9000872,160.4592572,
Africa Eastern and Southern,AFE,Trade (% of GDP),NE.TRD.GNFS.ZS,47.12027679,48.49702752,60.01220181,57.37426756,58.30013413,60.67534177,61.09591504,67.06762735,74.60757962,64.01303395,63.7780388,64.80770721,62.51269342,62.56801535,60.9774894,55.55801513,52.88542272,52.54772945,55.57222031,52.62451782,50.40805168,55.7373203,58.84839643,56.18974513
Afghanistan,AFG,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,46.70989455,51.41171637,72.88546961,
Africa Western and Central,AFW,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Trade (% of GDP),NE.TRD.GNFS.ZS,,,105.3017426,103.9012296,103.5799471,106.5909621,94.62515933,108.0600679,121.3647085,122.4461441,104.1236353,99.98250633,91.80009734,86.81193276,79.33292278,62.88851609,53.37015807,52.25682223,66.37801333,57.82953812,65.94202893,74.46449859,69.69904549,66.53414929
Albania,ALB,Trade (% of GDP),NE.TRD.GNFS.ZS,63.45407313,66.49102403,68.52506822,67.02056104,67.04718731,70.87234678,74.26709024,83.20208011,77.4517515,75.0949144,76.54339024,81.21856893,76.51020062,75.87371385,75.4078456,71.80100634,74.80986282,78.19424953,76.80818413,76.27919465,59.82972943,76.01798211,85.14968052,84.53829068
Andorra,AND,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Trade (% of GDP),NE.TRD.GNFS.ZS,72.38413268,73.55543013,73.85401492,80.51346411,84.86324302,88.9859991,89.2827975,93.32548445,97.13883306,89.15266917,85.95648121,88.96606172,90.65104345,89.83497666,87.7494687,83.19423616,77.49187994,81.26611773,81.2757032,80.88478329,72.28127617,61.85012845,,
United Arab Emirates,ARE,Trade (% of GDP),NE.TRD.GNFS.ZS,,89.86457993,93.07165881,102.3001695,116.6226125,119.5528716,119.4706696,136.7981529,148.513544,153.4619444,138.8920969,147.392662,159.9704706,161.1004825,164.0295099,169.4762367,170.9030878,172.803425,157.9205731,167.3835649,166.5718993,,,
Argentina,ARG,Trade (% of GDP),NE.TRD.GNFS.ZS,22.62244478,21.85225545,41.75272436,40.64474803,40.69264611,40.55127097,40.43347987,40.94517062,40.40267338,34.05712691,34.97101326,35.206155,30.52654237,29.333929,28.40679365,22.48622609,26.09388785,25.28960114,30.76253595,32.63061505,30.20369881,32.93002425,31.65051398,26.97181653
Armenia,ARM,Trade (% of GDP),NE.TRD.GNFS.ZS,72.23333023,69.86426639,73.98450184,80.0513676,73.07063399,70.13973858,61.03013798,56.97504709,54.54232796,57.27423574,64.64297597,69.43557366,75.96167596,77.55504816,75.77886696,71.68207434,76.07796746,87.20237654,92.47310702,96.11415413,69.48880754,79.66988882,101.0064924,117.0429605
American Samoa,ASM,Trade (% of GDP),NE.TRD.GNFS.ZS,,,210.9375,207.4427481,202.3575639,223.2,229.8174442,218.1467181,249.8214286,161.3333333,157.9406632,157.5438596,176.40625,173.8244514,174.8055988,162.4071322,159.1654247,161.4379085,171.8309859,156.568779,154.368932,136.8,124.684271,
Antigua and Barbuda,ATG,Trade (% of GDP),NE.TRD.GNFS.ZS,,,,,,,,,,,,,,,141.5336141,130.0470899,132.01804,127.9731309,130.6551527,137.6251758,94.34572017,101.1228835,117.6300051,
Australia,AUS,Trade (% of GDP),NE.TRD.GNFS.ZS,40.93521098,44.2187045,41.4490922,40.20156691,37.00961359,39.16074697,41.55944717,42.00802003,42.8467764,45.74086303,40.51063301,41.83735112,43.14902469,41.25019106,42.4430282,41.59428041,40.79464187,41.94220912,43.34707849,45.74896336,44.14304559,39.70236024,45.13674444,48.08267753
Austria,AUT,Trade (% of GDP),NE.TRD.GNFS.ZS,85.36049562,87.53666476,86.948168,86.38738242,90.79234569,94.03380568,98.08831121,100.7332541,102.0736827,87.06223097,99.01979624,105.1027886,105.1521774,104.0664141,103.5035353,102.4273154,100.9820783,104.9388449,107.9236395,107.8925146,99.70829518,110.9849581,123.6854387,116.1191671
Azerbaijan,AZE,Trade (% of GDP),NE.TRD.GNFS.ZS,78.54856828,78.81518549,92.81814433,107.5519485,121.5071159,115.8418846,105.2623998,96.64180815,89.24289686,74.74404168,74.98598846,80.50804501,78.26306954,74.67584476,69.4832252,72.60150791,90.07731873,90.40231568,91.67257654,85.81814541,72.01786765,76.28686569,86.98227325,83.61935035
Burundi,BDI,Trade (% of GDP),NE.TRD.GNFS.ZS,22.55372449,20.96404561,21.67382941,27.37631208,31.57611818,35.09999884,42.4,38.79999877,47.19999958,35.80000356,39.5000054,43.00000284,43.70537319,46.60407909,42.99502581,22.83828342,23.04372526,22.2402931,26.59970246,29.02621,26.77333,28.81866,28.31532036,29.59324787
Belgium,BEL,Trade (% of GDP),NE.TRD.GNFS.ZS,142.2301351,139.5768398,136.0851495,132.7155528,136.9184053,144.5290507,149.5675093,152.4684469,161.0884478,135.4060405,149.9976731,161.4937237,160.7460302,157.850845,158.7832159,154.1925465,157.665026,165.3258363,166.4947871,164.1662151,155.3350754,174.0389937,193.0331387,174.295026
Benin,BEN,Trade (% of GDP),NE.TRD.GNFS.ZS,47.3481515,48.25717064,43.76842254,41.61623056,39.90297434,39.09593119,39.77469871,49.11378415,47.77535927,44.70262906,51.43085995,47.21702881,50.73673678,59.20019183,65.26827494,56.75631318,58.98692834,61.47659696,61.79519449,63.68133231,44.83323338,48.05486083,50.93352007,51.35046501
Burkina Faso,BFA,Trade (% of GDP),NE.TRD.GNFS.ZS,35.12294197,31.65817081,31.31252285,30.36823641,35.4809436,34.17216977,35.10654236,33.77971729,35.38531698,40.29598367,49.07323854,57.4972531,61.23860798,64.0358513,58.82356249,59.08918131,57.8931728,59.2687802,60.59562562,60.40869288,60.73977865,62.5929625,64.63344293,64.81559616
Bangladesh,BGD,Trade (% of GDP),NE.TRD.GNFS.ZS,29.32171436,32.09801707,28.96738072,27.6578849,26.85823415,34.39693486,38.11192443,39.94238265,42.62091403,40.09279622,37.80284267,47.42084984,48.11092275,46.29640272,44.5140802,42.08599631,31.33415013,29.99973067,32.51463172,31.57805449,26.27144738,27.7240047,33.77996727,30.98297141
Bulgaria,BGR,Trade (% of GDP),NE.TRD.GNFS.ZS,77.74570416,79.08136875,75.26961101,79.01388537,93.06389796,99.71421121,111.0474628,123.5325577,124.6887475,92.6926456,103.3805223,117.4181039,123.9713227,129.688683,130.2679914,126.7355247,122.8538796,129.7397435,128.9016126,124.6887012,110.3285937,120.9746534,138.1828294,118.6000877
Bahrain,BHR,Trade (% of GDP),NE.TRD.GNFS.ZS,135.8091353,127.0262663,131.1336342,128.0915822,140.73731,148.3135251,147.1041811,137.7850506,145.8825111,117.9637254,120.4723945,174.155268,185.8846506,191.8725541,175.5678369,154.5569975,139.5549251,143.2891693,150.8060546,141.700835,140.2180124,159.8729805,,
"Bahamas, The",BHS,Trade (% of GDP),NE.TRD.GNFS.ZS,79.64494389,72.50088064,70.27798171,71.06354051,76.00198337,81.39627092,87.5507143,88.01281556,87.42922288,76.52104396,78.67560243,88.33368916,84.25073457,86.72348448,84.76686015,73.46704478,70.74098986,72.42965832,76.20444205,72.54728723,57.93014802,72.9516488,83.17423343,82.70460648
